accelerometer_X,accelerometer_Y,accelerometer_Z,activity
-1.388637,-12.425907,-4.927267,walking
-2.710236,-9.672575,-1.403002,walking
-2.499546,-2.130839,1.412579,walking
-6.545747,-6.947972999999999,-0.694318,walking
-12.042834,-12.20564,1.326388,walking
-1.043872,-6.823475,20.168755,walking
-2.063802,-12.119449,-0.277727,walking
-4.352658,-9.945514,-11.616667,walking
0.234632,-12.813767,-0.134075,walking
-2.987964,-6.205771,-6.129156,walking
-1.608903,-7.450755,1.340753,walking
1.053449,-7.532158,1.479617,walking
0.905008,-14.42746,-2.466028,walking
-6.904877000000001,-13.019669,2.03986,walking
-7.503427999999999,-9.643845,-8.944737,walking
0.349553,-11.348516,1.632846,walking
1.288081,-4.232949,-4.395754,walking
0.521936,-11.884817,-1.278504,walking
-3.505111,-1.7525560000000002,1.685518,walking
-1.996764,-7.599196000000001,-0.421379,walking
-3.160346,-12.741941,-3.849876,walking
-0.320823,-10.951078,18.511967,walking
-1.628057,-12.47858,-3.150769,walking
-4.841076,-6.9096660000000005,-6.612785000000001,walking
3.016694,6.5792660000000005,24.076092000000003,walking
-2.839523,-13.034034,-2.240973,walking
-7.843405000000001,-16.481684,-21.902157,walking
-1.94888,-14.417882999999998,-3.792415,walking
2.533065,-10.7356,-2.944868,walking
0.1915359999999999,-10.127473,-5.7700260000000005,walking
-0.80924,0.019154,2.686294,walking
-2.552219,-7.216124000000001,-2.140416,walking
1.201889,-10.295067,0.244209,walking
-0.474052,-13.278243,-0.713472,walking
-10.625467,-16.170439000000002,2.552219,walking
-1.221043,-19.651608,-3.888183,walking
-10.754754,-16.658855,2.695871,walking
-10.31901,-16.280571,-10.228029,walking
0.6033390000000001,-11.281479,-0.967257,walking
-3.888183,-14.887146,-12.109872,walking
-2.643199,-5.090072,-1.824382,walking
-2.796427,-0.301669,4.060566000000001,walking
-4.170699,-6.306327,-1.292869,walking
-0.972046,-0.019154,2.762909,walking
-4.0845080000000005,-7.560888999999999,-1.01993,walking
1.173159,-8.537724,2.011129,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-7.843405000000001,-16.481684,-21.902157,walking
-1.94888,-14.417882999999998,-3.792415,walking
2.533065,-10.7356,-2.944868,walking
0.1915359999999999,-10.127473,-5.7700260000000005,walking
-0.80924,0.019154,2.686294,walking
-2.552219,-7.216124000000001,-2.140416,walking
1.201889,-10.295067,0.244209,walking
-0.474052,-13.278243,-0.713472,walking
-10.625467,-16.170439000000002,2.552219,walking
-1.221043,-19.651608,-3.888183,walking
-10.754754,-16.658855,2.695871,walking
-10.31901,-16.280571,-10.228029,walking
0.6033390000000001,-11.281479,-0.967257,walking
-3.888183,-14.887146,-12.109872,walking
-2.643199,-5.090072,-1.824382,walking
-2.796427,-0.301669,4.060566000000001,walking
-4.170699,-6.306327,-1.292869,walking
-0.972046,-0.019154,2.762909,walking
-4.0845080000000005,-7.560888999999999,-1.01993,walking
1.173159,-8.537724,2.011129,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
2.533065,-10.7356,-2.944868,walking
0.1915359999999999,-10.127473,-5.7700260000000005,walking
-0.80924,0.019154,2.686294,walking
-2.552219,-7.216124000000001,-2.140416,walking
1.201889,-10.295067,0.244209,walking
-0.474052,-13.278243,-0.713472,walking
-10.625467,-16.170439000000002,2.552219,walking
-1.221043,-19.651608,-3.888183,walking
-10.754754,-16.658855,2.695871,walking
-10.31901,-16.280571,-10.228029,walking
0.6033390000000001,-11.281479,-0.967257,walking
-3.888183,-14.887146,-12.109872,walking
-2.643199,-5.090072,-1.824382,walking
-2.796427,-0.301669,4.060566000000001,walking
-4.170699,-6.306327,-1.292869,walking
-0.972046,-0.019154,2.762909,walking
-4.0845080000000005,-7.560888999999999,-1.01993,walking
1.173159,-8.537724,2.011129,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
-3.3854010000000003,-10.309433,-0.560243,walking
0.1915359999999999,-18.511967,12.411542,walking
-0.80924,0.019154,2.686294,walking
-2.552219,-7.216124000000001,-2.140416,walking
1.201889,-10.295067,0.244209,walking
-0.474052,-13.278243,-0.713472,walking
-10.625467,-16.170439000000002,2.552219,walking
-1.221043,-19.651608,-3.888183,walking
-10.754754,-16.658855,2.695871,walking
-10.31901,-16.280571,-10.228029,walking
0.6033390000000001,-11.281479,-0.967257,walking
-3.888183,-14.887146,-12.109872,walking
-2.643199,-5.090072,-1.824382,walking
-2.796427,-0.301669,4.060566000000001,walking
-4.170699,-6.306327,-1.292869,walking
-0.972046,-0.019154,2.762909,walking
-4.0845080000000005,-7.560888999999999,-1.01993,walking
1.173159,-8.537724,2.011129,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
-3.3854010000000003,-10.309433,-0.560243,walking
0.1915359999999999,-18.511967,12.411542,walking
-5.6982,-18.468872,7.182606,walking
-2.657564,-21.179108,-1.900996,walking
1.201889,-10.295067,0.244209,walking
-0.474052,-13.278243,-0.713472,walking
-10.625467,-16.170439000000002,2.552219,walking
-1.221043,-19.651608,-3.888183,walking
-10.754754,-16.658855,2.695871,walking
-10.31901,-16.280571,-10.228029,walking
0.6033390000000001,-11.281479,-0.967257,walking
-3.888183,-14.887146,-12.109872,walking
-2.643199,-5.090072,-1.824382,walking
-2.796427,-0.301669,4.060566000000001,walking
-4.170699,-6.306327,-1.292869,walking
-0.972046,-0.019154,2.762909,walking
-4.0845080000000005,-7.560888999999999,-1.01993,walking
1.173159,-8.537724,2.011129,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
-3.3854010000000003,-10.309433,-0.560243,walking
0.1915359999999999,-18.511967,12.411542,walking
-5.6982,-18.468872,7.182606,walking
-2.657564,-21.179108,-1.900996,walking
0.0957679999999999,-20.130447,4.548983,walking
-5.238512999999999,-11.027693,-7.479486,walking
-10.625467,-16.170439000000002,2.552219,walking
-1.221043,-19.651608,-3.888183,walking
-10.754754,-16.658855,2.695871,walking
-10.31901,-16.280571,-10.228029,walking
0.6033390000000001,-11.281479,-0.967257,walking
-3.888183,-14.887146,-12.109872,walking
-2.643199,-5.090072,-1.824382,walking
-2.796427,-0.301669,4.060566000000001,walking
-4.170699,-6.306327,-1.292869,walking
-0.972046,-0.019154,2.762909,walking
-4.0845080000000005,-7.560888999999999,-1.01993,walking
1.173159,-8.537724,2.011129,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
-3.3854010000000003,-10.309433,-0.560243,walking
0.1915359999999999,-18.511967,12.411542,walking
-5.6982,-18.468872,7.182606,walking
-2.657564,-21.179108,-1.900996,walking
0.0957679999999999,-20.130447,4.548983,walking
-5.238512999999999,-11.027693,-7.479486,walking
-0.263362,-11.535264,-3.1795,walking
-0.770933,-2.983175,-2.533065,walking
-10.754754,-16.658855,2.695871,walking
-10.31901,-16.280571,-10.228029,walking
0.6033390000000001,-11.281479,-0.967257,walking
-3.888183,-14.887146,-12.109872,walking
-2.643199,-5.090072,-1.824382,walking
-2.796427,-0.301669,4.060566000000001,walking
-4.170699,-6.306327,-1.292869,walking
-0.972046,-0.019154,2.762909,walking
-4.0845080000000005,-7.560888999999999,-1.01993,walking
1.173159,-8.537724,2.011129,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
-3.3854010000000003,-10.309433,-0.560243,walking
0.1915359999999999,-18.511967,12.411542,walking
-5.6982,-18.468872,7.182606,walking
-2.657564,-21.179108,-1.900996,walking
0.0957679999999999,-20.130447,4.548983,walking
-5.238512999999999,-11.027693,-7.479486,walking
-0.263362,-11.535264,-3.1795,walking
-0.770933,-2.983175,-2.533065,walking
-0.153229,-6.95755,-0.071826,walking
-2.102109,-1.125275,3.026271,walking
0.6033390000000001,-11.281479,-0.967257,walking
-3.888183,-14.887146,-12.109872,walking
-2.643199,-5.090072,-1.824382,walking
-2.796427,-0.301669,4.060566000000001,walking
-4.170699,-6.306327,-1.292869,walking
-0.972046,-0.019154,2.762909,walking
-4.0845080000000005,-7.560888999999999,-1.01993,walking
1.173159,-8.537724,2.011129,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
-3.3854010000000003,-10.309433,-0.560243,walking
0.1915359999999999,-18.511967,12.411542,walking
-5.6982,-18.468872,7.182606,walking
-2.657564,-21.179108,-1.900996,walking
0.0957679999999999,-20.130447,4.548983,walking
-5.238512999999999,-11.027693,-7.479486,walking
-0.263362,-11.535264,-3.1795,walking
-0.770933,-2.983175,-2.533065,walking
-0.153229,-6.95755,-0.071826,walking
-2.102109,-1.125275,3.026271,walking
-2.882619,-9.414001,-1.853112,walking
-0.7230489999999999,-0.306458,3.548207,walking
-2.643199,-5.090072,-1.824382,walking
-2.796427,-0.301669,4.060566000000001,walking
-4.170699,-6.306327,-1.292869,walking
-0.972046,-0.019154,2.762909,walking
-4.0845080000000005,-7.560888999999999,-1.01993,walking
1.173159,-8.537724,2.011129,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
-3.3854010000000003,-10.309433,-0.560243,walking
0.1915359999999999,-18.511967,12.411542,walking
-5.6982,-18.468872,7.182606,walking
-2.657564,-21.179108,-1.900996,walking
0.0957679999999999,-20.130447,4.548983,walking
-5.238512999999999,-11.027693,-7.479486,walking
-0.263362,-11.535264,-3.1795,walking
-0.770933,-2.983175,-2.533065,walking
-0.153229,-6.95755,-0.071826,walking
-2.102109,-1.125275,3.026271,walking
-2.882619,-9.414001,-1.853112,walking
-0.7230489999999999,-0.306458,3.548207,walking
-0.80924,-7.723694999999999,-2.116474,walking
0.727837,-8.240842,0.727837,walking
-4.170699,-6.306327,-1.292869,walking
-0.972046,-0.019154,2.762909,walking
-4.0845080000000005,-7.560888999999999,-1.01993,walking
1.173159,-8.537724,2.011129,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
-3.3854010000000003,-10.309433,-0.560243,walking
0.1915359999999999,-18.511967,12.411542,walking
-5.6982,-18.468872,7.182606,walking
-2.657564,-21.179108,-1.900996,walking
0.0957679999999999,-20.130447,4.548983,walking
-5.238512999999999,-11.027693,-7.479486,walking
-0.263362,-11.535264,-3.1795,walking
-0.770933,-2.983175,-2.533065,walking
-0.153229,-6.95755,-0.071826,walking
-2.102109,-1.125275,3.026271,walking
-2.882619,-9.414001,-1.853112,walking
-0.7230489999999999,-0.306458,3.548207,walking
-0.80924,-7.723694999999999,-2.116474,walking
0.727837,-8.240842,0.727837,walking
0.1819589999999999,-13.814544,0.924162,walking
-10.534488,-16.601395,-0.7230489999999999,walking
1.862689,-13.656527,-1.010353,walking
-4.692635,-12.679692,0.004788,walking
-4.754884,-4.209007,-4.074930999999999,walking
-0.430956,-14.00608,-4.788403,walking
-1.388637,-12.425907,-4.927267,walking
-2.710236,-9.672575,-1.403002,walking
-2.499546,-2.130839,1.412579,walking
-6.545747,-6.947972999999999,-0.694318,walking
-12.042834,-12.20564,1.326388,walking
-1.043872,-6.823475,20.168755,walking
-2.063802,-12.119449,-0.277727,walking
-4.352658,-9.945514,-11.616667,walking
0.234632,-12.813767,-0.134075,walking
-2.987964,-6.205771,-6.129156,walking
-1.608903,-7.450755,1.340753,walking
1.053449,-7.532158,1.479617,walking
0.905008,-14.42746,-2.466028,walking
-6.904877000000001,-13.019669,2.03986,walking
-7.503427999999999,-9.643845,-8.944737,walking
0.349553,-11.348516,1.632846,walking
1.288081,-4.232949,-4.395754,walking
0.521936,-11.884817,-1.278504,walking
-3.505111,-1.7525560000000002,1.685518,walking
-1.996764,-7.599196000000001,-0.421379,walking
-3.160346,-12.741941,-3.849876,walking
-0.320823,-10.951078,18.511967,walking
-1.628057,-12.47858,-3.150769,walking
-4.841076,-6.9096660000000005,-6.612785000000001,walking
-2.379836,-18.310854,-0.56982,walking
0.320823,-4.204218,-3.174711,walking
-4.0845080000000005,-7.560888999999999,-1.01993,walking
1.173159,-8.537724,2.011129,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
-3.3854010000000003,-10.309433,-0.560243,walking
0.1915359999999999,-18.511967,12.411542,walking
-5.6982,-18.468872,7.182606,walking
-2.657564,-21.179108,-1.900996,walking
0.0957679999999999,-20.130447,4.548983,walking
-5.238512999999999,-11.027693,-7.479486,walking
-0.263362,-11.535264,-3.1795,walking
-0.770933,-2.983175,-2.533065,walking
-0.153229,-6.95755,-0.071826,walking
-2.102109,-1.125275,3.026271,walking
-2.882619,-9.414001,-1.853112,walking
-0.7230489999999999,-0.306458,3.548207,walking
-0.80924,-7.723694999999999,-2.116474,walking
0.727837,-8.240842,0.727837,walking
0.1819589999999999,-13.814544,0.924162,walking
-10.534488,-16.601395,-0.7230489999999999,walking
-11.57836,-26.695349,1.924938,walking
-4.333505000000001,-10.060435,-3.581726,walking
-0.833182,-15.188815,-4.271256,walking
-11.664551,-13.594276999999998,1.924938,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
-3.3854010000000003,-10.309433,-0.560243,walking
0.1915359999999999,-18.511967,12.411542,walking
-5.6982,-18.468872,7.182606,walking
-2.657564,-21.179108,-1.900996,walking
0.0957679999999999,-20.130447,4.548983,walking
-5.238512999999999,-11.027693,-7.479486,walking
-0.263362,-11.535264,-3.1795,walking
-0.770933,-2.983175,-2.533065,walking
-0.153229,-6.95755,-0.071826,walking
-2.102109,-1.125275,3.026271,walking
-2.882619,-9.414001,-1.853112,walking
-0.7230489999999999,-0.306458,3.548207,walking
-0.80924,-7.723694999999999,-2.116474,walking
0.727837,-8.240842,0.727837,walking
0.1819589999999999,-13.814544,0.924162,walking
-10.534488,-16.601395,-0.7230489999999999,walking
-11.57836,-26.695349,1.924938,walking
-4.333505000000001,-10.060435,-3.581726,walking
-5.544971,-12.35887,-11.650186,walking
-3.174711,-13.685257,-6.900089,walking
-10.007763,-27.88766,14.144943,walking
-2.604891,-11.152191,-6.41646,walking
-12.641385,-14.504074,-17.774553,walking
-3.414132,-13.776237,-3.792415,walking
0.8379709999999999,-11.779472,-7.244853999999999,walking
-3.117251,-11.822568,-4.103661,walking
-1.16837,0.488417,3.2896330000000003,walking
-0.21069,-8.619126,-2.015918,walking
-3.3854010000000003,-10.309433,-0.560243,walking
0.1915359999999999,-18.511967,12.411542,walking
-5.6982,-18.468872,7.182606,walking
-2.657564,-21.179108,-1.900996,walking
0.0957679999999999,-20.130447,4.548983,walking
-5.238512999999999,-11.027693,-7.479486,walking
-0.263362,-11.535264,-3.1795,walking
-0.770933,-2.983175,-2.533065,walking
