accelerometer_X,accelerometer_Y,accelerometer_Z,activity
0.42138,-0.014365,9.763555,idle
0.378284,-0.009577,9.749189,idle
0.387861,-0.033519,9.744401,idle
0.3926489999999999,-0.019154,9.749189,idle
0.378284,0.019154,9.773131,idle
0.3926489999999999,-0.0478839999999999,9.77792,idle
0.3926489999999999,-0.004788,9.749189,idle
0.397437,-0.0239419999999999,9.768343,idle
0.407014,-0.019154,9.730036,idle
0.387861,-0.0239419999999999,9.749189,idle
0.411803,-0.086191,9.734824,idle
0.378284,0.0239419999999999,9.782708,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.368707,-0.004788,9.744401,idle
0.407014,0.071826,9.725247,idle
0.3926489999999999,-0.033519,9.739613,idle
0.378284,-0.0239419999999999,9.739613,idle
0.416591,-0.0239419999999999,9.77792,idle
0.387861,-0.004788,9.763555,idle
0.3734949999999999,0.004788,9.758766,idle
0.402226,-0.019154,9.763555,idle
0.42138,-0.014365,9.763555,idle
0.378284,-0.009577,9.749189,idle
0.387861,-0.033519,9.744401,idle
0.3926489999999999,-0.019154,9.749189,idle
0.378284,0.019154,9.773131,idle
0.3926489999999999,-0.0478839999999999,9.77792,idle
0.3926489999999999,-0.004788,9.749189,idle
0.397437,-0.0239419999999999,9.768343,idle
0.407014,-0.019154,9.730036,idle
0.387861,-0.0239419999999999,9.749189,idle
0.411803,-0.086191,9.734824,idle
0.378284,0.0239419999999999,9.782708,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.3926489999999999,-0.033519,9.739613,idle
0.378284,-0.0239419999999999,9.739613,idle
0.416591,-0.0239419999999999,9.77792,idle
0.387861,-0.004788,9.763555,idle
0.3734949999999999,0.004788,9.758766,idle
0.402226,-0.019154,9.763555,idle
0.42138,-0.014365,9.763555,idle
0.378284,-0.009577,9.749189,idle
0.387861,-0.033519,9.744401,idle
0.3926489999999999,-0.019154,9.749189,idle
0.378284,0.019154,9.773131,idle
0.3926489999999999,-0.0478839999999999,9.77792,idle
0.3926489999999999,-0.004788,9.749189,idle
0.397437,-0.0239419999999999,9.768343,idle
0.407014,-0.019154,9.730036,idle
0.387861,-0.0239419999999999,9.749189,idle
0.411803,-0.086191,9.734824,idle
0.378284,0.0239419999999999,9.782708,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.416591,-0.0239419999999999,9.77792,idle
0.387861,-0.004788,9.763555,idle
0.3734949999999999,0.004788,9.758766,idle
0.402226,-0.019154,9.763555,idle
0.42138,-0.014365,9.763555,idle
0.378284,-0.009577,9.749189,idle
0.387861,-0.033519,9.744401,idle
0.3926489999999999,-0.019154,9.749189,idle
0.378284,0.019154,9.773131,idle
0.3926489999999999,-0.0478839999999999,9.77792,idle
0.3926489999999999,-0.004788,9.749189,idle
0.397437,-0.0239419999999999,9.768343,idle
0.407014,-0.019154,9.730036,idle
0.387861,-0.0239419999999999,9.749189,idle
0.411803,-0.086191,9.734824,idle
0.378284,0.0239419999999999,9.782708,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.3734949999999999,0.004788,9.758766,idle
0.402226,-0.019154,9.763555,idle
0.42138,-0.014365,9.763555,idle
0.378284,-0.009577,9.749189,idle
0.387861,-0.033519,9.744401,idle
0.3926489999999999,-0.019154,9.749189,idle
0.378284,0.019154,9.773131,idle
0.3926489999999999,-0.0478839999999999,9.77792,idle
0.3926489999999999,-0.004788,9.749189,idle
0.397437,-0.0239419999999999,9.768343,idle
0.407014,-0.019154,9.730036,idle
0.387861,-0.0239419999999999,9.749189,idle
0.411803,-0.086191,9.734824,idle
0.378284,0.0239419999999999,9.782708,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.42138,-0.014365,9.763555,idle
0.378284,-0.009577,9.749189,idle
0.387861,-0.033519,9.744401,idle
0.3926489999999999,-0.019154,9.749189,idle
0.378284,0.019154,9.773131,idle
0.3926489999999999,-0.0478839999999999,9.77792,idle
0.3926489999999999,-0.004788,9.749189,idle
0.397437,-0.0239419999999999,9.768343,idle
0.407014,-0.019154,9.730036,idle
0.387861,-0.0239419999999999,9.749189,idle
0.411803,-0.086191,9.734824,idle
0.378284,0.0239419999999999,9.782708,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.387861,-0.033519,9.744401,idle
0.3926489999999999,-0.019154,9.749189,idle
0.378284,0.019154,9.773131,idle
0.3926489999999999,-0.0478839999999999,9.77792,idle
0.3926489999999999,-0.004788,9.749189,idle
0.397437,-0.0239419999999999,9.768343,idle
0.407014,-0.019154,9.730036,idle
0.387861,-0.0239419999999999,9.749189,idle
0.411803,-0.086191,9.734824,idle
0.378284,0.0239419999999999,9.782708,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.378284,0.019154,9.773131,idle
0.3926489999999999,-0.0478839999999999,9.77792,idle
0.3926489999999999,-0.004788,9.749189,idle
0.397437,-0.0239419999999999,9.768343,idle
0.407014,-0.019154,9.730036,idle
0.387861,-0.0239419999999999,9.749189,idle
0.411803,-0.086191,9.734824,idle
0.378284,0.0239419999999999,9.782708,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.402226,-0.009577,9.749189,idle
0.378284,-0.019154,9.749189,idle
0.3926489999999999,-0.004788,9.749189,idle
0.397437,-0.0239419999999999,9.768343,idle
0.407014,-0.019154,9.730036,idle
0.387861,-0.0239419999999999,9.749189,idle
0.411803,-0.086191,9.734824,idle
0.378284,0.0239419999999999,9.782708,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.402226,-0.009577,9.749189,idle
0.378284,-0.019154,9.749189,idle
0.407014,-0.033519,9.758766,idle
0.387861,0.02873,9.782708,idle
0.407014,-0.019154,9.730036,idle
0.387861,-0.0239419999999999,9.749189,idle
0.411803,-0.086191,9.734824,idle
0.378284,0.0239419999999999,9.782708,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.402226,-0.009577,9.749189,idle
0.378284,-0.019154,9.749189,idle
0.407014,-0.033519,9.758766,idle
0.387861,0.02873,9.782708,idle
0.426168,-0.019154,9.773131,idle
0.411803,-0.009577,9.758766,idle
-0.076614,0.225055,9.744401,idle
-0.114922,0.225055,9.753978,idle
-0.081403,0.196325,9.782708,idle
-0.124498,0.225055,9.768343,idle
-0.1005559999999999,0.201113,9.763555,idle
-0.124498,0.215478,9.773131,idle
-0.11971,0.220267,9.744401,idle
-0.105345,0.220267,9.792285,idle
-0.086191,0.21069,9.773131,idle
-0.114922,0.215478,9.768343,idle
-0.062249,0.177171,9.768343,idle
-0.1005559999999999,0.220267,9.77792,idle
-0.0957679999999999,0.177171,9.792285,idle
-0.086191,0.23942,9.77792,idle
-0.1005559999999999,0.234632,9.763555,idle
-0.067038,0.244209,9.773131,idle
-0.110133,0.229843,9.792285,idle
-0.105345,0.215478,9.782708,idle
-0.1005559999999999,0.225055,9.768343,idle
-0.1005559999999999,0.225055,9.753978,idle
-0.0957679999999999,0.225055,9.787497,idle
-0.110133,0.21069,9.758766,idle
-0.11971,0.234632,9.758766,idle
-0.105345,0.21069,9.763555,idle
-0.110133,0.234632,9.782708,idle
-0.105345,0.23942,9.739613,idle
-0.1292869999999999,0.23942,9.782708,idle
-0.11971,0.234632,9.792285,idle
-0.0957679999999999,0.23942,9.739613,idle
-0.0909799999999999,0.234632,9.773131,idle
0.411803,-0.086191,9.734824,idle
0.378284,0.0239419999999999,9.782708,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.402226,-0.009577,9.749189,idle
0.378284,-0.019154,9.749189,idle
0.407014,-0.033519,9.758766,idle
0.387861,0.02873,9.782708,idle
0.426168,-0.019154,9.773131,idle
0.411803,-0.009577,9.758766,idle
0.397437,-0.004788,9.739613,idle
0.344765,-0.0239419999999999,9.773131,idle
0.3830719999999999,0.019154,9.763555,idle
0.407014,-0.052672,9.734824,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.402226,-0.009577,9.749189,idle
0.378284,-0.019154,9.749189,idle
0.407014,-0.033519,9.758766,idle
0.387861,0.02873,9.782708,idle
0.426168,-0.019154,9.773131,idle
0.411803,-0.009577,9.758766,idle
0.397437,-0.004788,9.739613,idle
0.344765,-0.0239419999999999,9.773131,idle
0.368707,-0.0239419999999999,9.739613,idle
0.411803,-0.014365,9.749189,idle
0.397437,-0.019154,9.753978,idle
0.3830719999999999,0.009577,9.749189,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.402226,-0.009577,9.749189,idle
0.378284,-0.019154,9.749189,idle
0.407014,-0.033519,9.758766,idle
0.387861,0.02873,9.782708,idle
0.426168,-0.019154,9.773131,idle
0.411803,-0.009577,9.758766,idle
0.397437,-0.004788,9.739613,idle
0.344765,-0.0239419999999999,9.773131,idle
0.368707,-0.0239419999999999,9.739613,idle
0.411803,-0.014365,9.749189,idle
0.493206,0.0239419999999999,9.749189,idle
0.387861,-0.019154,9.77792,idle
0.363919,0.0239419999999999,9.787497,idle
0.3926489999999999,-0.02873,9.725247,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.402226,-0.009577,9.749189,idle
0.378284,-0.019154,9.749189,idle
0.407014,-0.033519,9.758766,idle
0.387861,0.02873,9.782708,idle
0.426168,-0.019154,9.773131,idle
0.411803,-0.009577,9.758766,idle
0.397437,-0.004788,9.739613,idle
0.344765,-0.0239419999999999,9.773131,idle
0.368707,-0.0239419999999999,9.739613,idle
0.411803,-0.014365,9.749189,idle
0.493206,0.0239419999999999,9.749189,idle
0.387861,-0.019154,9.77792,idle
0.407014,-0.057461,9.782708,idle
0.42138,-0.02873,9.77792,idle
0.426168,-0.0430959999999999,9.768343,idle
0.426168,0.004788,9.739613,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.402226,-0.009577,9.749189,idle
0.378284,-0.019154,9.749189,idle
0.407014,-0.033519,9.758766,idle
0.387861,0.02873,9.782708,idle
0.426168,-0.019154,9.773131,idle
0.411803,-0.009577,9.758766,idle
0.397437,-0.004788,9.739613,idle
0.344765,-0.0239419999999999,9.773131,idle
0.368707,-0.0239419999999999,9.739613,idle
0.411803,-0.014365,9.749189,idle
0.493206,0.0239419999999999,9.749189,idle
0.387861,-0.019154,9.77792,idle
0.407014,-0.057461,9.782708,idle
0.42138,-0.02873,9.77792,idle
0.387861,-0.033519,9.749189,idle
0.3926489999999999,-0.033519,9.763555,idle
0.378284,-0.014365,9.744401,idle
0.459687,-0.0430959999999999,9.763555,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.402226,-0.009577,9.749189,idle
0.378284,-0.019154,9.749189,idle
0.407014,-0.033519,9.758766,idle
0.387861,0.02873,9.782708,idle
0.426168,-0.019154,9.773131,idle
0.411803,-0.009577,9.758766,idle
0.397437,-0.004788,9.739613,idle
0.344765,-0.0239419999999999,9.773131,idle
0.368707,-0.0239419999999999,9.739613,idle
0.411803,-0.014365,9.749189,idle
0.493206,0.0239419999999999,9.749189,idle
0.387861,-0.019154,9.77792,idle
0.407014,-0.057461,9.782708,idle
0.42138,-0.02873,9.77792,idle
0.387861,-0.033519,9.749189,idle
0.3926489999999999,-0.033519,9.763555,idle
-0.153229,-1.4604629999999998,12.248735,idle
-2.504335,-2.30801,11.334151,idle
0.363919,0.014365,9.710882000000002,idle
0.42138,-0.02873,9.758766,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.402226,-0.009577,9.749189,idle
0.378284,-0.019154,9.749189,idle
0.407014,-0.033519,9.758766,idle
0.387861,0.02873,9.782708,idle
0.426168,-0.019154,9.773131,idle
0.411803,-0.009577,9.758766,idle
0.397437,-0.004788,9.739613,idle
0.344765,-0.0239419999999999,9.773131,idle
0.368707,-0.0239419999999999,9.739613,idle
0.411803,-0.014365,9.749189,idle
0.493206,0.0239419999999999,9.749189,idle
0.387861,-0.019154,9.77792,idle
0.407014,-0.057461,9.782708,idle
0.42138,-0.02873,9.77792,idle
0.387861,-0.033519,9.749189,idle
0.3926489999999999,-0.033519,9.763555,idle
-0.153229,-1.4604629999999998,12.248735,idle
-2.504335,-2.30801,11.334151,idle
0.943315,4.616021,10.860099,idle
-0.612916,2.844312,11.420342,idle
0.435745,-0.062249,9.773131,idle
0.397437,0.009577,9.734824,idle
0.402226,-0.02873,9.773131,idle
0.3926489999999999,-0.009577,9.749189,idle
0.402226,-0.014365,9.749189,idle
0.378284,-0.0430959999999999,9.758766,idle
0.416591,0.009577,9.749189,idle
0.416591,-0.009577,9.739613,idle
0.402226,-0.009577,9.749189,idle
0.378284,-0.019154,9.749189,idle
