accelerometer_X,accelerometer_Y,accelerometer_Z,activity
6.612785000000001,-15.380351999999998,-4.13718,running
11.506534,13.934254,6.11958,running
8.99741,29.592333,6.622362,running
25.210943,2.552219,-4.510676,running
23.803154,30.3489,1.7046720000000002,running
-4.237737,10.520123,2.015918,running
4.644751,-20.039469,-4.012682,running
11.075577,20.623653,0.411803,running
14.719551999999998,29.879637,5.051766000000001,running
3.145981,-8.5473,-3.265691,running
-3.586514,6.9671270000000005,1.235408,running
-1.82917,9.11712,0.354342,running
-3.711012,19.790472,8.767567,running
20.776882,19.661184,7.283162,running
7.584830999999999,15.873557,-11.334151,running
7.374141000000001,20.69069,-39.188293,running
6.26802,-13.383588,-1.551443,running
3.782839,-7.896077,-0.3304,running
1.201889,9.457097,1.517924,running
18.253393,27.844566,-8.911219000000001,running
2.126051,4.271256,-7.153875,running
-4.309563,5.348647,-2.221819,running
3.332729,-9.255983,-3.284845,running
15.452178,27.691338,17.30529,running
-0.421379,15.648502,3.624822,running
9.385271,18.195932,-3.251326,running
16.558298,19.804836,2.829947,running
-1.675941,12.646173,14.384364,running
14.221559,-11.889606,2.604892,running
-8.475474,15.62456,16.438589999999998,running
1.623269,22.70661,25.086445,running
4.3574470000000005,-3.653552,-3.98874,running
-3.620033,5.722142,2.70066,running
-4.271256,12.277467,8.441956,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
7.584830999999999,15.873557,-11.334151,running
7.374141000000001,20.69069,-39.188293,running
6.26802,-13.383588,-1.551443,running
3.782839,-7.896077,-0.3304,running
1.201889,9.457097,1.517924,running
18.253393,27.844566,-8.911219000000001,running
2.126051,4.271256,-7.153875,running
-4.309563,5.348647,-2.221819,running
3.332729,-9.255983,-3.284845,running
15.452178,27.691338,17.30529,running
-0.421379,15.648502,3.624822,running
9.385271,18.195932,-3.251326,running
16.558298,19.804836,2.829947,running
-1.675941,12.646173,14.384364,running
14.221559,-11.889606,2.604892,running
-8.475474,15.62456,16.438589999999998,running
1.623269,22.70661,25.086445,running
4.3574470000000005,-3.653552,-3.98874,running
-3.620033,5.722142,2.70066,running
-4.271256,12.277467,8.441956,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
0.301669,0.009577,-10.941502,running
22.96997,18.55985,1.125275,running
6.26802,-13.383588,-1.551443,running
3.782839,-7.896077,-0.3304,running
1.201889,9.457097,1.517924,running
18.253393,27.844566,-8.911219000000001,running
2.126051,4.271256,-7.153875,running
-4.309563,5.348647,-2.221819,running
3.332729,-9.255983,-3.284845,running
15.452178,27.691338,17.30529,running
-0.421379,15.648502,3.624822,running
9.385271,18.195932,-3.251326,running
16.558298,19.804836,2.829947,running
-1.675941,12.646173,14.384364,running
14.221559,-11.889606,2.604892,running
-8.475474,15.62456,16.438589999999998,running
1.623269,22.70661,25.086445,running
4.3574470000000005,-3.653552,-3.98874,running
-3.620033,5.722142,2.70066,running
-4.271256,12.277467,8.441956,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
0.301669,0.009577,-10.941502,running
22.96997,18.55985,1.125275,running
-6.995857000000001,5.463568,-2.710236,running
6.80911,-6.617572999999999,-1.838747,running
1.201889,9.457097,1.517924,running
18.253393,27.844566,-8.911219000000001,running
2.126051,4.271256,-7.153875,running
-4.309563,5.348647,-2.221819,running
3.332729,-9.255983,-3.284845,running
15.452178,27.691338,17.30529,running
-0.421379,15.648502,3.624822,running
9.385271,18.195932,-3.251326,running
16.558298,19.804836,2.829947,running
-1.675941,12.646173,14.384364,running
14.221559,-11.889606,2.604892,running
-8.475474,15.62456,16.438589999999998,running
1.623269,22.70661,25.086445,running
4.3574470000000005,-3.653552,-3.98874,running
-3.620033,5.722142,2.70066,running
-4.271256,12.277467,8.441956,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
0.301669,0.009577,-10.941502,running
22.96997,18.55985,1.125275,running
-6.995857000000001,5.463568,-2.710236,running
6.80911,-6.617572999999999,-1.838747,running
11.358092999999998,13.79539,1.532289,running
11.152191,22.816742,4.295198,running
2.126051,4.271256,-7.153875,running
-4.309563,5.348647,-2.221819,running
3.332729,-9.255983,-3.284845,running
15.452178,27.691338,17.30529,running
-0.421379,15.648502,3.624822,running
9.385271,18.195932,-3.251326,running
16.558298,19.804836,2.829947,running
-1.675941,12.646173,14.384364,running
14.221559,-11.889606,2.604892,running
-8.475474,15.62456,16.438589999999998,running
1.623269,22.70661,25.086445,running
4.3574470000000005,-3.653552,-3.98874,running
-3.620033,5.722142,2.70066,running
-4.271256,12.277467,8.441956,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
0.301669,0.009577,-10.941502,running
22.96997,18.55985,1.125275,running
-6.995857000000001,5.463568,-2.710236,running
6.80911,-6.617572999999999,-1.838747,running
11.358092999999998,13.79539,1.532289,running
11.152191,22.816742,4.295198,running
0.474052,-8.580819,7.168239999999999,running
10.242394,7.192182000000001,4.031836,running
3.332729,-9.255983,-3.284845,running
15.452178,27.691338,17.30529,running
-0.421379,15.648502,3.624822,running
9.385271,18.195932,-3.251326,running
16.558298,19.804836,2.829947,running
-1.675941,12.646173,14.384364,running
14.221559,-11.889606,2.604892,running
-8.475474,15.62456,16.438589999999998,running
1.623269,22.70661,25.086445,running
4.3574470000000005,-3.653552,-3.98874,running
-3.620033,5.722142,2.70066,running
-4.271256,12.277467,8.441956,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
0.301669,0.009577,-10.941502,running
22.96997,18.55985,1.125275,running
-6.995857000000001,5.463568,-2.710236,running
6.80911,-6.617572999999999,-1.838747,running
11.358092999999998,13.79539,1.532289,running
11.152191,22.816742,4.295198,running
0.474052,-8.580819,7.168239999999999,running
10.242394,7.192182000000001,4.031836,running
-5.626374,8.020576,-5.81791,running
5.176265,-9.064447,-9.385271,running
-0.421379,15.648502,3.624822,running
9.385271,18.195932,-3.251326,running
16.558298,19.804836,2.829947,running
-1.675941,12.646173,14.384364,running
14.221559,-11.889606,2.604892,running
-8.475474,15.62456,16.438589999999998,running
1.623269,22.70661,25.086445,running
4.3574470000000005,-3.653552,-3.98874,running
-3.620033,5.722142,2.70066,running
-4.271256,12.277467,8.441956,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
0.301669,0.009577,-10.941502,running
22.96997,18.55985,1.125275,running
-6.995857000000001,5.463568,-2.710236,running
6.80911,-6.617572999999999,-1.838747,running
11.358092999999998,13.79539,1.532289,running
11.152191,22.816742,4.295198,running
0.474052,-8.580819,7.168239999999999,running
10.242394,7.192182000000001,4.031836,running
-5.626374,8.020576,-5.81791,running
5.176265,-9.064447,-9.385271,running
14.42746,24.109612,1.2545620000000002,running
9.284714,18.741812,-1.877054,running
16.558298,19.804836,2.829947,running
-1.675941,12.646173,14.384364,running
14.221559,-11.889606,2.604892,running
-8.475474,15.62456,16.438589999999998,running
1.623269,22.70661,25.086445,running
4.3574470000000005,-3.653552,-3.98874,running
-3.620033,5.722142,2.70066,running
-4.271256,12.277467,8.441956,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
0.301669,0.009577,-10.941502,running
22.96997,18.55985,1.125275,running
-6.995857000000001,5.463568,-2.710236,running
6.80911,-6.617572999999999,-1.838747,running
11.358092999999998,13.79539,1.532289,running
11.152191,22.816742,4.295198,running
0.474052,-8.580819,7.168239999999999,running
10.242394,7.192182000000001,4.031836,running
-5.626374,8.020576,-5.81791,running
5.176265,-9.064447,-9.385271,running
14.42746,24.109612,1.2545620000000002,running
9.284714,18.741812,-1.877054,running
4.242526,-4.017469999999999,-1.192312,running
-1.067814,4.855441000000001,5.995081,running
14.221559,-11.889606,2.604892,running
-8.475474,15.62456,16.438589999999998,running
1.623269,22.70661,25.086445,running
4.3574470000000005,-3.653552,-3.98874,running
-3.620033,5.722142,2.70066,running
-4.271256,12.277467,8.441956,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
0.301669,0.009577,-10.941502,running
22.96997,18.55985,1.125275,running
-6.995857000000001,5.463568,-2.710236,running
6.80911,-6.617572999999999,-1.838747,running
11.358092999999998,13.79539,1.532289,running
11.152191,22.816742,4.295198,running
0.474052,-8.580819,7.168239999999999,running
10.242394,7.192182000000001,4.031836,running
-5.626374,8.020576,-5.81791,running
5.176265,-9.064447,-9.385271,running
14.42746,24.109612,1.2545620000000002,running
9.284714,18.741812,-1.877054,running
4.242526,-4.017469999999999,-1.192312,running
-1.067814,4.855441000000001,5.995081,running
-0.459687,7.896077,-0.301669,running
8.944737,-9.624691,1.508347,running
1.623269,22.70661,25.086445,running
4.3574470000000005,-3.653552,-3.98874,running
-3.620033,5.722142,2.70066,running
-4.271256,12.277467,8.441956,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
0.301669,0.009577,-10.941502,running
22.96997,18.55985,1.125275,running
-6.995857000000001,5.463568,-2.710236,running
6.80911,-6.617572999999999,-1.838747,running
11.358092999999998,13.79539,1.532289,running
11.152191,22.816742,4.295198,running
0.474052,-8.580819,7.168239999999999,running
10.242394,7.192182000000001,4.031836,running
-5.626374,8.020576,-5.81791,running
5.176265,-9.064447,-9.385271,running
14.42746,24.109612,1.2545620000000002,running
9.284714,18.741812,-1.877054,running
4.242526,-4.017469999999999,-1.192312,running
-1.067814,4.855441000000001,5.995081,running
-0.459687,7.896077,-0.301669,running
8.944737,-9.624691,1.508347,running
-0.8619129999999999,10.429143,5.2480910000000005,running
31.364042,26.714502000000003,14.384364,running
-3.5625720000000003,9.088389,-1.302446,running
0.2489969999999999,-20.819979,-0.086191,running
4.702213,21.887793,2.154782,running
-2.116474,9.064447,2.164359,running
8.092402,13.469779,-6.090849,running
11.377247,11.779472,-13.52724,running
-4.869806,9.677363,-0.866701,running
1.182736,-22.088905,7.757214,running
-5.176264,20.920534,3.428497,running
4.055778,18.459295,3.184288,running
4.721366000000001,-14.255076999999998,-4.410119,running
9.921572,11.262324,-3.840299,running
-5.66947,5.588067,-0.71826,running
-0.421379,-19.752165,-7.987056,running
28.184542,35.515587,7.0245880000000005,running
3.993528,18.037916,-1.173159,running
6.612785000000001,-15.380351999999998,-4.13718,running
11.506534,13.934254,6.11958,running
8.99741,29.592333,6.622362,running
25.210943,2.552219,-4.510676,running
23.803154,30.3489,1.7046720000000002,running
-4.237737,10.520123,2.015918,running
4.644751,-20.039469,-4.012682,running
11.075577,20.623653,0.411803,running
14.719551999999998,29.879637,5.051766000000001,running
3.145981,-8.5473,-3.265691,running
-3.586514,6.9671270000000005,1.235408,running
-1.82917,9.11712,0.354342,running
0.225055,-9.342175,-8.748413000000001,running
23.970745,25.158272,9.682152,running
-3.620033,5.722142,2.70066,running
-4.271256,12.277467,8.441956,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
0.301669,0.009577,-10.941502,running
22.96997,18.55985,1.125275,running
-6.995857000000001,5.463568,-2.710236,running
6.80911,-6.617572999999999,-1.838747,running
11.358092999999998,13.79539,1.532289,running
11.152191,22.816742,4.295198,running
0.474052,-8.580819,7.168239999999999,running
10.242394,7.192182000000001,4.031836,running
-5.626374,8.020576,-5.81791,running
5.176265,-9.064447,-9.385271,running
14.42746,24.109612,1.2545620000000002,running
9.284714,18.741812,-1.877054,running
4.242526,-4.017469999999999,-1.192312,running
-1.067814,4.855441000000001,5.995081,running
-0.459687,7.896077,-0.301669,running
8.944737,-9.624691,1.508347,running
-0.8619129999999999,10.429143,5.2480910000000005,running
31.364042,26.714502000000003,14.384364,running
0.560243,-4.295198,2.777274,running
-3.768473,5.568912999999999,1.924938,running
8.676587,-11.089942,-0.684742,running
1.766921,9.414001,1.733402,running
16.07467,23.985113,16.184803,running
4.735731,3.615245,-7.958326,running
-3.055001,3.940856,2.60968,running
0.2489969999999999,-9.385271,-4.683058,running
11.769896,29.046455,6.612785000000001,running
-1.637634,7.876924000000001,7.651869,running
0.301669,0.009577,-10.941502,running
22.96997,18.55985,1.125275,running
-6.995857000000001,5.463568,-2.710236,running
6.80911,-6.617572999999999,-1.838747,running
11.358092999999998,13.79539,1.532289,running
11.152191,22.816742,4.295198,running
0.474052,-8.580819,7.168239999999999,running
10.242394,7.192182000000001,4.031836,running
-5.626374,8.020576,-5.81791,running
5.176265,-9.064447,-9.385271,running
14.42746,24.109612,1.2545620000000002,running
9.284714,18.741812,-1.877054,running
4.242526,-4.017469999999999,-1.192312,running
-1.067814,4.855441000000001,5.995081,running
-0.459687,7.896077,-0.301669,running
8.944737,-9.624691,1.508347,running
-0.8619129999999999,10.429143,5.2480910000000005,running
